cpu-bind=MASK - n2cn0518, task  0  0 [251490]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0518:251496] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0518:287589] allocator= (default)
[n2cn0518:287589] allocator_base_verbose=error (default)
[n2cn0518:287589] allocator_bucket_num_buckets=30 (default)
[n2cn0518:287589] rcache= (default)
[n2cn0518:287589] rcache_base_verbose=error (default)
[n2cn0518:287589] rcache_grdma_print_stats=false (default)
[n2cn0518:287589] rcache_rgpusm_rcache_name=vma (default)
[n2cn0518:287589] rcache_rgpusm_rcache_size_limit=0 (default)
[n2cn0518:287589] rcache_rgpusm_leave_pinned=1 (default)
[n2cn0518:287589] rcache_rgpusm_print_stats=false (default)
[n2cn0518:287589] rcache_rgpusm_verbose=0 (default)
[n2cn0518:287589] rcache_rgpusm_empty_cache=false (default)
[n2cn0518:287589] mpool= (default)
[n2cn0518:287589] mpool_base_verbose=error (default)
[n2cn0518:287589] mpool_hugepage_priority=50 (default)
[n2cn0518:287589] mpool_hugepage_page_size=2097152 (default)
[n2cn0518:287589] bml= (default)
[n2cn0518:287589] bml_base_verbose=error (default)
[n2cn0518:287589] bml_r2_show_unreach_errors=true (default)
[n2cn0518:287589] btl= (default)
[n2cn0518:287589] btl_base_verbose=error (default)
[n2cn0518:287589] btl_base_include= (default)
[n2cn0518:287589] btl_base_exclude= (default)
[n2cn0518:287589] btl_base_warn_component_unused=1 (default)
[n2cn0518:287589] btl_vader_free_list_num=8 (default)
[n2cn0518:287589] btl_vader_free_list_max=512 (default)
[n2cn0518:287589] btl_vader_free_list_inc=64 (default)
[n2cn0518:287589] btl_vader_memcpy_limit=524288 (default)
[n2cn0518:287589] btl_vader_segment_size=4194304 (default)
[n2cn0518:287589] btl_vader_max_inline_send=256 (default)
[n2cn0518:287589] btl_vader_fbox_threshold=16 (default)
[n2cn0518:287589] btl_vader_fbox_max=32 (default)
[n2cn0518:287589] btl_vader_fbox_size=4096 (default)
[n2cn0518:287589] btl_vader_single_copy_mechanism=cma (default)
[n2cn0518:287589] btl_vader_backing_directory=/dev/shm (default)
[n2cn0518:287589] btl_vader_exclusivity=65536 (default)
[n2cn0518:287589] btl_vader_flags=send,put,get,inplace,atomics,fetching-atomics (default)
[n2cn0518:287589] btl_vader_rndv_eager_limit=32768 (default)
[n2cn0518:287589] btl_vader_eager_limit=4096 (default)
[n2cn0518:287589] btl_vader_get_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_vader_get_alignment=0 (default)
[n2cn0518:287589] btl_vader_put_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_vader_put_alignment=0 (default)
[n2cn0518:287589] btl_vader_cuda_eager_limit=0 (default)
[n2cn0518:287589] btl_vader_cuda_rdma_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_vader_cuda_max_send_size=0 (default)
[n2cn0518:287589] btl_vader_max_send_size=32768 (default)
[n2cn0518:287589] btl_vader_rdma_pipeline_send_length=4096 (default)
[n2cn0518:287589] btl_vader_rdma_pipeline_frag_size=4096 (default)
[n2cn0518:287589] btl_vader_min_rdma_pipeline_size=2147483647 (default)
[n2cn0518:287589] btl_vader_latency=1 (default)
[n2cn0518:287589] btl_vader_bandwidth=40000 (default)
[n2cn0518:287589] btl_ofi_mode=0 (default)
[n2cn0518:287589] btl_ofi_num_cq_read=64 (default)
[n2cn0518:287589] btl_ofi_progress_mode=unspec (default)
[n2cn0518:287589] btl_ofi_num_contexts_per_module=1 (default)
[n2cn0518:287589] btl_ofi_disable_sep=false (default)
[n2cn0518:287589] btl_ofi_progress_threshold=64 (default)
[n2cn0518:287589] btl_ofi_rd_num=10 (default)
[n2cn0518:287589] opal_common_ofi_provider_include= (default)
[n2cn0518:287589] opal_common_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn0518:287589] opal_common_ofi_verbose=0 (default)
[n2cn0518:287589] btl_ofi_provider_include= (default)
[n2cn0518:287589] btl_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn0518:287589] btl_ofi_verbose=0 (default)
[n2cn0518:287589] btl_ofi_exclusivity=65486 (default)
[n2cn0518:287589] btl_ofi_flags= (default)
[n2cn0518:287589] btl_ofi_atomic_flags= (default)
[n2cn0518:287589] btl_ofi_rndv_eager_limit=0 (default)
[n2cn0518:287589] btl_ofi_eager_limit=0 (default)
[n2cn0518:287589] btl_ofi_cuda_eager_limit=0 (default)
[n2cn0518:287589] btl_ofi_cuda_rdma_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_ofi_cuda_max_send_size=0 (default)
[n2cn0518:287589] btl_ofi_max_send_size=0 (default)
[n2cn0518:287589] btl_tcp_links=1 (default)
[n2cn0518:287589] btl_tcp_if_include= (default)
[n2cn0518:287589] btl_tcp_if_exclude=lo,sppp (default)
[n2cn0518:287589] btl_tcp_free_list_num=8 (default)
[n2cn0518:287589] btl_tcp_free_list_max=-1 (default)
[n2cn0518:287589] btl_tcp_free_list_inc=32 (default)
[n2cn0518:287589] btl_tcp_sndbuf=0 (default)
[n2cn0518:287589] btl_tcp_rcvbuf=0 (default)
[n2cn0518:287589] btl_tcp_endpoint_cache=30720 (default)
[n2cn0518:287589] btl_tcp_use_nagle=0 (default)
[n2cn0518:287589] btl_tcp_port_min_v4=1024 (default)
[n2cn0518:287589] btl_tcp_port_range_v4=64511 (default)
[n2cn0518:287589] btl_tcp_progress_thread=0 (default)
[n2cn0518:287589] btl_tcp_warn_all_unfound_interfaces=false (default)
[n2cn0518:287589] btl_tcp_exclusivity=100 (default)
[n2cn0518:287589] btl_tcp_flags=send,put,inplace,need-ack,need-csum,hetero-rdma (default)
[n2cn0518:287589] btl_tcp_atomic_flags= (default)
[n2cn0518:287589] btl_tcp_rndv_eager_limit=65536 (default)
[n2cn0518:287589] btl_tcp_eager_limit=65536 (default)
[n2cn0518:287589] btl_tcp_put_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_tcp_put_alignment=0 (default)
[n2cn0518:287589] btl_tcp_cuda_eager_limit=0 (default)
[n2cn0518:287589] btl_tcp_cuda_rdma_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_tcp_cuda_max_send_size=0 (default)
[n2cn0518:287589] btl_tcp_max_send_size=131072 (default)
[n2cn0518:287589] btl_tcp_rdma_pipeline_send_length=131072 (default)
[n2cn0518:287589] btl_tcp_rdma_pipeline_frag_size=2147482624 (default)
[n2cn0518:287589] btl_tcp_min_rdma_pipeline_size=196608 (default)
[n2cn0518:287589] btl_tcp_latency=0 (default)
[n2cn0518:287589] btl_tcp_bandwidth=0 (default)
[n2cn0518:287589] btl_tcp_disable_family=0 (default)
[n2cn0518:287589] btl_smcuda_min_size=134217728 (default)
[n2cn0518:287589] btl_smcuda_free_list_num=8 (default)
[n2cn0518:287589] btl_smcuda_free_list_max=-1 (default)
[n2cn0518:287589] btl_smcuda_free_list_inc=64 (default)
[n2cn0518:287589] btl_smcuda_max_procs=64 (default)
[n2cn0518:287589] btl_smcuda_fifo_size=4096 (default)
[n2cn0518:287589] btl_smcuda_num_fifos=1 (default)
[n2cn0518:287589] btl_smcuda_fifo_lazy_free=120 (default)
[n2cn0518:287589] btl_smcuda_sm_extra_procs=0 (default)
[n2cn0518:287589] btl_smcuda_allocator=bucket (default)
[n2cn0518:287589] btl_smcuda_use_cuda_ipc=1 (default)
[n2cn0518:287589] btl_smcuda_use_cuda_ipc_same_gpu=1 (default)
[n2cn0518:287589] btl_smcuda_cuda_ipc_verbose=0 (default)
[n2cn0518:287589] btl_smcuda_exclusivity=0 (default)
[n2cn0518:287589] btl_smcuda_flags=send (default)
[n2cn0518:287589] btl_smcuda_atomic_flags= (default)
[n2cn0518:287589] btl_smcuda_rndv_eager_limit=4096 (default)
[n2cn0518:287589] btl_smcuda_eager_limit=4096 (default)
[n2cn0518:287589] btl_smcuda_cuda_eager_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_smcuda_cuda_rdma_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_smcuda_cuda_max_send_size=131072 (default)
[n2cn0518:287589] btl_smcuda_max_send_size=32768 (default)
[n2cn0518:287589] mpi_common_cuda_verbose=0 (default)
[n2cn0518:287589] mpi_common_cuda_register_memory=true (default)
[n2cn0518:287589] mpi_common_cuda_warning=true (default)
[n2cn0518:287589] mpi_common_cuda_memcpy_async=1 (default)
[n2cn0518:287589] mpi_common_cuda_event_max=400 (default)
[n2cn0518:287589] mpi_common_cuda_cumemcpy_async=1 (default)
[n2cn0518:287589] mpi_common_cuda_gpu_mem_check_workaround=0 (default)
[n2cn0518:287589] btl_self_free_list_num=0 (default)
[n2cn0518:287589] btl_self_free_list_max=64 (default)
[n2cn0518:287589] btl_self_free_list_inc=8 (default)
[n2cn0518:287589] btl_self_exclusivity=65536 (default)
[n2cn0518:287589] btl_self_flags=send,put,get,inplace (default)
[n2cn0518:287589] btl_self_atomic_flags= (default)
[n2cn0518:287589] btl_self_rndv_eager_limit=131072 (default)
[n2cn0518:287589] btl_self_eager_limit=1024 (default)
[n2cn0518:287589] btl_self_get_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_self_get_alignment=0 (default)
[n2cn0518:287589] btl_self_put_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_self_put_alignment=0 (default)
[n2cn0518:287589] btl_self_cuda_eager_limit=0 (default)
[n2cn0518:287589] btl_self_cuda_rdma_limit=18446744073709551615 (default)
[n2cn0518:287589] btl_self_cuda_max_send_size=0 (default)
[n2cn0518:287589] btl_self_max_send_size=16384 (default)
[n2cn0518:287589] btl_self_rdma_pipeline_send_length=2147483647 (default)
[n2cn0518:287589] btl_self_rdma_pipeline_frag_size=2147483647 (default)
[n2cn0518:287589] btl_self_min_rdma_pipeline_size=2147484671 (default)
[n2cn0518:287589] btl_self_latency=0 (default)
[n2cn0518:287589] btl_self_bandwidth=100 (default)
[n2cn0518:287589] memory= (default)
[n2cn0518:287589] memory_base_verbose=error (default)
[n2cn0518:287589] memory_patcher_priority=80 (default)
[n2cn0518:287589] patcher= (default)
[n2cn0518:287589] patcher_base_verbose=error (default)
[n2cn0518:287589] patcher_overwrite_priority=37 (default)
[n2cn0518:287589] btl_tcp_bandwidth_enp225s0f0=1000 (default)
[n2cn0518:287589] btl_tcp_latency_enp225s0f0=100 (default)
[n2cn0518:287589] btl_tcp_bandwidth_enp225s0f0:0=1000 (default)
[n2cn0518:287589] btl_tcp_latency_enp225s0f0:0=100 (default)
[n2cn0518:287589] btl_tcp_bandwidth_ib0=100000 (default)
[n2cn0518:287589] btl_tcp_latency_ib0=100 (default)
[n2cn0518:287589] btl_tcp_bandwidth_ib0:0=100000 (default)
[n2cn0518:287589] btl_tcp_latency_ib0:0=100 (default)
[n2cn0518:287589] pml= (default)
[n2cn0518:287589] pml_base_verbose=error (default)
[n2cn0518:287589] pml_base_bsend_allocator=basic (default)
[n2cn0518:287589] pml_ucx_priority=51 (default)
[n2cn0518:287589] pml_ucx_num_disconnect=1 (default)
[n2cn0518:287589] pml_ucx_request_leak_check=false (default)
[n2cn0518:287589] pml_ucx_multi_send_nb=false (default)
[n2cn0518:287589] opal_common_ucx_verbose=0 (default)
[n2cn0518:287589] opal_common_ucx_progress_iterations=100 (default)
[n2cn0518:287589] opal_common_ucx_opal_mem_hooks=true (default)
[n2cn0518:287589] opal_common_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn0518:287589] opal_common_ucx_devices=mlx* (default)
[n2cn0518:287589] pml_ucx_verbose=0 (default)
[n2cn0518:287589] pml_ucx_progress_iterations=100 (default)
[n2cn0518:287589] pml_ucx_opal_mem_hooks=true (default)
[n2cn0518:287589] pml_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn0518:287589] pml_ucx_devices=mlx* (default)
[n2cn0518:287589] coll= (default)
[n2cn0518:287589] coll_base_verbose=error (default)
[n2cn0518:287589] coll_basic_priority=10 (default)
[n2cn0518:287589] coll_basic_crossover=4 (default)
[n2cn0518:287589] coll_sm_priority=0 (default)
[n2cn0518:287589] coll_sm_control_size=4096 (default)
[n2cn0518:287589] coll_sm_fragment_size=8192 (default)
[n2cn0518:287589] coll_sm_comm_in_use_flags=2 (default)
[n2cn0518:287589] coll_sm_comm_num_segments=8 (default)
[n2cn0518:287589] coll_sm_tree_degree=4 (default)
[n2cn0518:287589] coll_sm_info_num_procs=4 (default)
[n2cn0518:287589] coll_sm_shared_mem_used_data=548864 (default)
[n2cn0518:287589] coll_self_priority=75 (default)
[n2cn0518:287589] coll_libnbc_priority=10 (default)
[n2cn0518:287589] coll_libnbc_ibcast_skip_dt_decision=true (default)
[n2cn0518:287589] coll_libnbc_iallgather_algorithm=ignore (default)
[n2cn0518:287589] coll_libnbc_iallreduce_algorithm=ignore (default)
[n2cn0518:287589] coll_libnbc_ibcast_algorithm=ignore (default)
[n2cn0518:287589] coll_libnbc_ibcast_knomial_radix=4 (default)
[n2cn0518:287589] coll_libnbc_iexscan_algorithm=ignore (default)
[n2cn0518:287589] coll_libnbc_ireduce_algorithm=ignore (default)
[n2cn0518:287589] coll_libnbc_iscan_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_priority=30 (default)
[n2cn0518:287589] coll_tuned_init_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_init_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_alltoall_small_msg=200 (default)
[n2cn0518:287589] coll_tuned_alltoall_intermediate_msg=3000 (default)
[n2cn0518:287589] coll_tuned_use_dynamic_rules=true (environment)
[n2cn0518:287589] coll_tuned_dynamic_rules_filename= (default)
[n2cn0518:287589] coll_tuned_allreduce_algorithm_count=7 (default)
[n2cn0518:287589] coll_tuned_allreduce_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_allreduce_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_allreduce_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_allreduce_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm_count=6 (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_alltoall_large_msg=3000 (default)
[n2cn0518:287589] coll_tuned_alltoall_min_procs=0 (default)
[n2cn0518:287589] coll_tuned_alltoall_algorithm_max_requests=0 (default)
[n2cn0518:287589] coll_tuned_allgather_algorithm_count=7 (default)
[n2cn0518:287589] coll_tuned_allgather_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_allgather_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_allgather_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_allgather_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_allgatherv_algorithm_count=6 (default)
[n2cn0518:287589] coll_tuned_allgatherv_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_allgatherv_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_allgatherv_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_allgatherv_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_alltoallv_algorithm_count=3 (default)
[n2cn0518:287589] coll_tuned_alltoallv_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_barrier_algorithm_count=7 (default)
[n2cn0518:287589] coll_tuned_barrier_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_bcast_algorithm_count=10 (default)
[n2cn0518:287589] coll_tuned_bcast_algorithm=scatter_allgather_ring (environment)
[n2cn0518:287589] coll_tuned_bcast_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_bcast_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_bcast_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_bcast_algorithm_knomial_radix=4 (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm_count=8 (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_reduce_algorithm_max_requests=0 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_algorithm_count=5 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_block_algorithm_count=5 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_block_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_block_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_reduce_scatter_block_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_gather_algorithm_count=4 (default)
[n2cn0518:287589] coll_tuned_gather_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_gather_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_gather_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_gather_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm_count=4 (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm_segmentsize=0 (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm_tree_fanout=4 (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm_chain_fanout=4 (default)
[n2cn0518:287589] coll_tuned_scatter_min_procs=0 (default)
[n2cn0518:287589] coll_tuned_scatter_algorithm_max_requests=0 (default)
[n2cn0518:287589] coll_tuned_scatter_intermediate_msg=0 (default)
[n2cn0518:287589] coll_tuned_scatter_large_msg=0 (default)
[n2cn0518:287589] coll_tuned_exscan_algorithm_count=3 (default)
[n2cn0518:287589] coll_tuned_exscan_algorithm=ignore (default)
[n2cn0518:287589] coll_tuned_scan_algorithm_count=3 (default)
[n2cn0518:287589] coll_tuned_scan_algorithm=ignore (default)
[n2cn0518:287589] coll_han_priority=0 (default)
[n2cn0518:287589] coll_han_bcast_segsize=65536 (default)
[n2cn0518:287589] coll_han_bcast_up_module=0 (default)
[n2cn0518:287589] coll_han_bcast_low_module=0 (default)
[n2cn0518:287589] coll_han_reduce_segsize=65536 (default)
[n2cn0518:287589] coll_han_reduce_up_module=0 (default)
[n2cn0518:287589] coll_han_reduce_low_module=0 (default)
[n2cn0518:287589] coll_han_allreduce_segsize=65536 (default)
[n2cn0518:287589] coll_han_allreduce_up_module=0 (default)
[n2cn0518:287589] coll_han_allreduce_low_module=0 (default)
[n2cn0518:287589] coll_han_allgather_up_module=0 (default)
[n2cn0518:287589] coll_han_allgather_low_module=0 (default)
[n2cn0518:287589] coll_han_gather_up_module=0 (default)
[n2cn0518:287589] coll_han_gather_low_module=0 (default)
[n2cn0518:287589] coll_han_scatter_up_module=0 (default)
[n2cn0518:287589] coll_han_scatter_low_module=0 (default)
[n2cn0518:287589] coll_han_reproducible=false (default)
[n2cn0518:287589] coll_han_use_simple_allgather=false (default)
[n2cn0518:287589] coll_han_use_simple_allreduce=false (default)
[n2cn0518:287589] coll_han_use_simple_bcast=false (default)
[n2cn0518:287589] coll_han_use_simple_gather=false (default)
[n2cn0518:287589] coll_han_use_simple_reduce=false (default)
[n2cn0518:287589] coll_han_use_simple_scatter=false (default)
[n2cn0518:287589] coll_han_allgather_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_allgather_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_allgather_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_allgatherv_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_allgatherv_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_allgatherv_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_allreduce_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_allreduce_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_allreduce_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_barrier_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_barrier_dynamic_inter_node_module=3 (default)
[n2cn0518:287589] coll_han_barrier_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_bcast_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_bcast_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_bcast_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_gather_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_gather_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_gather_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_reduce_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_reduce_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_reduce_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_scatter_dynamic_intra_node_module=3 (default)
[n2cn0518:287589] coll_han_scatter_dynamic_inter_node_module=1 (default)
[n2cn0518:287589] coll_han_scatter_dynamic_global_communicator_module=6 (default)
[n2cn0518:287589] coll_han_use_dynamic_file_rules=false (default)
[n2cn0518:287589] coll_han_dynamic_rules_filename= (default)
[n2cn0518:287589] coll_han_dump_dynamic_rules=false (default)
[n2cn0518:287589] coll_han_max_dynamic_errors=10 (default)
[n2cn0518:287589] coll_cuda_priority=78 (default)
[n2cn0518:287589] coll_cuda_disable_cuda_coll=0 (default)
[n2cn0518:287589] coll_inter_priority=40 (default)
[n2cn0518:287589] coll_inter_verbose=0 (default)
[n2cn0518:287589] coll_ucc_priority=10 (default)
[n2cn0518:287589] coll_ucc_verbose=0 (default)
[n2cn0518:287589] coll_ucc_enable=0 (default)
[n2cn0518:287589] coll_ucc_np=2 (default)
[n2cn0518:287589] coll_ucc_print_compiletime_version=1.0.0 (default)
[n2cn0518:287589] coll_ucc_print_runtime_version= (default)
[n2cn0518:287589] coll_ucc_cls=basic (default)
[n2cn0518:287589] coll_ucc_cts=barrier,bcast,allreduce,alltoall,alltoallv,allgather,allgatherv,reduce,ibarrier,ibcast,iallreduce,ialltoall,ialltoallv,iallgather,iallgatherv,ireduce (default)
[n2cn0518:287589] coll_sync_priority=50 (default)
[n2cn0518:287589] coll_sync_barrier_before=0 (default)
[n2cn0518:287589] coll_sync_barrier_after=0 (default)
[n2cn0518:287589] coll_adapt_priority=0 (default)
[n2cn0518:287589] coll_adapt_verbose=0 (default)
[n2cn0518:287589] coll_adapt_context_free_list_min=64 (default)
[n2cn0518:287589] coll_adapt_context_free_list_max=1024 (default)
[n2cn0518:287589] coll_adapt_context_free_list_inc=32 (default)
[n2cn0518:287589] coll_adapt_bcast_algorithm=1 (default)
[n2cn0518:287589] coll_adapt_bcast_segment_size=0 (default)
[n2cn0518:287589] coll_adapt_bcast_max_send_requests=2 (default)
[n2cn0518:287589] coll_adapt_bcast_max_recv_requests=3 (default)
[n2cn0518:287589] coll_adapt_bcast_synchronous_send=true (default)
[n2cn0518:287589] coll_adapt_reduce_algorithm=1 (default)
[n2cn0518:287589] coll_adapt_reduce_segment_size=163740 (default)
[n2cn0518:287589] coll_adapt_reduce_max_send_requests=2 (default)
[n2cn0518:287589] coll_adapt_reduce_max_recv_requests=3 (default)
[n2cn0518:287589] coll_adapt_inbuf_free_list_min=10 (default)
[n2cn0518:287589] coll_adapt_inbuf_free_list_max=10000 (default)
[n2cn0518:287589] coll_adapt_inbuf_free_list_inc=10 (default)
[n2cn0518:287589] coll_adapt_reduce_synchronous_send=true (default)
[n2cn0518:287589] osc= (default)
[n2cn0518:287589] osc_base_verbose=error (default)
[n2cn0518:287589] osc_rdma_no_locks=false (default)
[n2cn0518:287589] osc_rdma_acc_single_intrinsic=false (default)
[n2cn0518:287589] osc_rdma_acc_use_amo=true (default)
[n2cn0518:287589] osc_rdma_buffer_size=32768 (default)
[n2cn0518:287589] osc_rdma_max_attach=64 (default)
[n2cn0518:287589] osc_rdma_priority=101 (default)
[n2cn0518:287589] osc_rdma_locking_mode=two_level (default)
[n2cn0518:287589] osc_rdma_btls=openib,ugni,uct,ucp (default)
[n2cn0518:287589] osc_rdma_mtls=psm2 (default)
[n2cn0518:287589] osc_rdma_backing_directory=/dev/shm (default)
[n2cn0518:287589] osc_rdma_network_max_amo=32 (default)
[n2cn0518:287589] osc_pt2pt_no_locks=false (default)
[n2cn0518:287589] osc_pt2pt_buffer_size=8192 (default)
[n2cn0518:287589] osc_pt2pt_receive_count=4 (default)
[n2cn0518:287589] osc_sm_backing_directory=/dev/shm (default)
[n2cn0518:287589] osc_ucx_priority=60 (default)
[n2cn0518:287589] osc_ucx_verbose=0 (default)
[n2cn0518:287589] osc_ucx_progress_iterations=100 (default)
[n2cn0518:287589] osc_ucx_opal_mem_hooks=true (default)
[n2cn0518:287589] osc_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn0518:287589] osc_ucx_devices=mlx* (default)
----------------------------------------
Running benchmark OSU Broadcast with type Int8 on 256 MPI ranks

size (bytes),iterations,min_time (seconds),max_time (seconds),avg_time (seconds)
0,1048576,4.0270645141592026e-8,5.4078029632568985e-8,4.051869607716732e-8
1,1048576,0.0001132845336246458,0.00011328638005161591,0.00011328593200108024
2,1048576,0.00011372512637043094,0.0001137268684558796,0.00011372648294122616
4,1048576,0.00011373326661684254,0.00011373500837329146,0.00011373459628405412
8,1048576,0.00011374763745692734,0.00011374937157251745,0.00011374899230495634
16,1048576,0.00011383346649260391,0.00011383535961149939,0.00011383493639004644
32,1048576,0.00011647752938088421,0.00011647928936757944,0.00011647886182145912
64,1048576,0.00012572018808366784,0.00012572169303514855,0.0001257211124639573
128,1048576,0.0001505209047117219,0.0001505221444244656,0.00015052143623539888
256,1048576,0.00013297801889319003,0.00013299520484631733,0.00013299136981135174
512,1048576,0.00013299288044358627,0.00013300826053823985,0.0001330047387330356
